emp_id,intime,outtime,date
101,10:00,20:30,2023-08-07
102,8:30,15:00,2023-11-01
103,9:30,19:30,2023-09-22
104,8:30,20:30,2023-08-21
105,10:00,20:30,2023-10-04
106,11:30,19:00,2023-09-30
107,9:30,19:30,2023-09-04
108,9:30,17:30,2023-08-15
109,11:30,19:30,2023-08-16
110,10:00,20:00,2023-09-09
111,10:30,17:30,2023-10-05
112,11:00,20:00,2023-08-14
113,9:30,19:30,2023-08-28
114,9:30,19:00,2023-10-06
115,9:30,20:00,2023-08-31
116,9:30,15:00,2023-08-31
117,11:30,17:30,2023-08-27
118,11:30,19:30,2023-09-07
119,10:30,15:00,2023-08-11
120,8:30,20:30,2023-11-01
121,9:30,16:00,2023-08-17
122,9:30,20:30,2023-09-17
123,11:30,20:00,2023-09-04
124,8:30,19:00,2023-10-08
125,10:00,20:30,2023-10-20
126,8:30,15:00,2023-09-01
127,8:30,17:30,2023-08-04
128,11:00,15:00,2023-10-18
129,8:30,16:00,2023-10-02
130,9:30,15:00,2023-10-05
131,9:30,20:00,2023-09-12
132,9:30,17:30,2023-09-05
133,8:30,19:30,2023-11-06
134,10:30,20:00,2023-09-23
135,9:30,16:00,2023-09-05
136,10:00,19:00,2023-08-15
137,9:30,15:00,2023-09-25
138,11:00,16:00,2023-10-14
139,9:30,19:30,2023-10-16
140,11:30,20:30,2023-10-28
141,9:30,20:30,2023-08-22
142,11:30,19:00,2023-09-22
143,10:00,19:30,2023-09-21
144,8:30,20:30,2023-09-21
145,11:00,20:30,2023-09-16
146,11:00,16:00,2023-10-11
147,11:00,20:00,2023-10-10
148,11:00,16:00,2023-10-06
149,11:30,20:00,2023-10-22
150,10:30,19:00,2023-08-07
151,11:00,15:00,2023-10-05
152,8:30,19:30,2023-10-09
153,8:30,16:00,2023-10-18
154,9:30,17:30,2023-09-16
155,9:30,19:30,2023-08-17
156,9:30,19:00,2023-10-15
157,9:30,19:00,2023-09-02
158,10:30,15:00,2023-11-10
159,9:30,16:00,2023-08-29
160,9:30,20:30,2023-09-16
161,9:30,17:30,2023-10-09
162,9:30,15:00,2023-09-21
163,11:00,19:00,2023-08-18
164,10:00,20:30,2023-08-13
165,9:30,20:00,2023-10-22
166,8:30,20:00,2023-09-05
167,11:00,17:30,2023-08-26
168,9:30,16:00,2023-10-04
169,8:30,20:30,2023-10-20
170,8:30,20:00,2023-10-16
171,10:30,16:00,2023-11-09
172,9:30,19:00,2023-10-21
173,10:30,17:30,2023-10-01
174,9:30,19:30,2023-09-05
175,8:30,20:00,2023-08-12
176,9:30,17:30,2023-08-31
177,8:30,15:00,2023-10-25
178,8:30,20:00,2023-09-03
179,8:30,15:00,2023-09-05
180,9:30,19:30,2023-08-09
181,11:00,17:30,2023-09-25
182,10:30,15:00,2023-08-05
183,9:30,20:30,2023-11-03
184,9:30,16:00,2023-09-27
185,9:30,20:00,2023-11-07
186,8:30,20:00,2023-08-29
187,10:30,15:00,2023-09-11
188,11:30,20:30,2023-10-26
189,8:30,15:00,2023-11-02
190,10:30,19:00,2023-08-07
191,10:30,16:00,2023-10-22
192,11:00,17:30,2023-08-06
193,9:30,19:00,2023-08-11
194,11:00,15:00,2023-08-24
195,11:00,19:00,2023-11-02
196,9:30,20:00,2023-08-18
197,9:30,15:00,2023-08-19
198,10:30,17:30,2023-10-31
199,11:30,17:30,2023-10-03
200,11:30,17:30,2023-10-06
201,10:30,17:30,2023-09-02
202,8:30,19:00,2023-09-17
203,10:00,19:00,2023-09-03
204,8:30,20:30,2023-10-15
205,9:30,20:30,2023-09-22
206,11:00,16:00,2023-11-09
207,8:30,16:00,2023-10-05
208,9:30,19:00,2023-09-06
209,9:30,20:30,2023-09-26
210,9:30,15:00,2023-10-08
211,11:30,20:30,2023-08-28
212,9:30,20:30,2023-10-31
213,11:00,20:30,2023-10-12
214,11:30,20:00,2023-09-06
215,9:30,20:00,2023-09-23
216,10:00,20:00,2023-09-22
217,8:30,16:00,2023-08-13
218,10:00,17:30,2023-09-13
219,10:30,15:00,2023-08-29
220,10:30,20:00,2023-09-26
221,11:30,17:30,2023-08-25
222,9:30,16:00,2023-09-09
223,11:30,20:30,2023-10-30
224,8:30,16:00,2023-09-01
225,9:30,19:30,2023-11-06
226,9:30,17:30,2023-09-12
227,10:00,17:30,2023-10-22
228,9:30,19:30,2023-08-06
229,9:30,20:30,2023-11-09
230,8:30,19:00,2023-09-28
231,8:30,16:00,2023-10-21
232,10:00,19:00,2023-08-12
233,9:30,19:30,2023-08-24
234,11:00,20:30,2023-10-27
235,10:00,17:30,2023-08-17
236,9:30,16:00,2023-09-11
237,8:30,19:00,2023-10-26
238,9:30,20:00,2023-10-17
239,10:30,19:00,2023-09-01
240,10:00,20:30,2023-11-08
241,10:00,20:30,2023-11-07
242,10:00,20:30,2023-11-08
243,8:30,20:30,2023-08-15
244,9:30,17:30,2023-09-13
245,8:30,19:30,2023-10-19
246,11:00,19:00,2023-11-01
247,10:00,19:30,2023-10-28
248,10:00,20:30,2023-10-24
249,10:30,19:30,2023-10-21
250,8:30,15:00,2023-08-13
251,8:30,15:00,2023-09-14
252,9:30,17:30,2023-09-18
253,10:30,19:00,2023-09-20
254,9:30,19:00,2023-11-02
255,10:00,16:00,2023-10-20
256,11:00,17:30,2023-10-13
257,11:00,20:30,2023-10-18
258,10:00,19:30,2023-10-13
259,10:30,20:30,2023-08-24
260,9:30,19:30,2023-09-10
261,11:30,19:30,2023-09-22
262,10:30,20:30,2023-08-09
263,10:00,19:30,2023-08-20
264,8:30,15:00,2023-09-16
265,11:30,19:00,2023-10-31
266,9:30,19:30,2023-10-25
267,10:00,20:30,2023-08-12
268,11:00,20:00,2023-11-09
269,10:00,20:30,2023-08-23
270,10:30,17:30,2023-09-16
271,10:00,16:00,2023-09-25
272,11:00,19:30,2023-10-01
273,9:30,15:00,2023-08-17
